================================================================================
NON-FOOTWEAR PRODUCTS CLEANUP REPORT
================================================================================

Generated: 2026-02-09T01:16:40.029Z
Total items flagged for removal: 101

BREAKDOWN BY REASON:
--------------------------------------------------------------------------------
Category: collectibles: 30 items
Keyword: hoodie (apparel): 27 items
Keyword: beanie (accessory): 10 items
Keyword: jacket (apparel): 7 items
Keyword: tee (apparel): 7 items
Keyword: sweatshirt (apparel): 6 items
Keyword: backpack (accessory): 6 items
Keyword: jersey (apparel): 3 items
Keyword: t-shirt (apparel): 3 items
Category: bags: 2 items

BREAKDOWN BY BRAND:
--------------------------------------------------------------------------------
Supreme: 14 items
Fear of God: 13 items
Pop Mart: 13 items
Nike: 8 items
adidas: 7 items
BAPE: 5 items
Pokemon: 4 items
Yeezy: 4 items
Arc'teryx: 3 items
Travis Scott: 3 items
Canon: 2 items
Gymshark: 2 items
LEGO: 2 items
Sonny Angel: 2 items
Sprayground: 2 items
The North Face: 2 items
YoungLA: 2 items
Alo Yoga: 1 items
Bottega Veneta: 1 items
Denim Tears: 1 items
Funko: 1 items
Jellycat: 1 items
Miniso: 1 items
Nintendo: 1 items
NVIDIA: 1 items
Rimowa: 1 items
Starbucks: 1 items
Syna: 1 items
Topps: 1 items
Vlone: 1 items

DETAILED LIST OF ITEMS TO BE REMOVED:
--------------------------------------------------------------------------------
ID | Style Code | Brand | Model | Category | Reason
--------------------------------------------------------------------------------
1896   | HY5098               | adidas          | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1409   | KT3846               | adidas          | Jacket (Asian Sizing)          | streetwear      | Keyword: jacket (apparel)
1233   | KR0294               | adidas          | Jacket (Asian Sizing)          | streetwear      | Keyword: jacket (apparel)
1617   | KT3851               | adidas          | Jacket (Asian Sizing)          | streetwear      | Keyword: jacket (apparel)
1273   | KR0295               | adidas          | Jacket (Asia Sizing)           | streetwear      | Keyword: jacket (apparel)
1349   | KT3847               | adidas          | Jacket (Asia Sizing)           | streetwear      | Keyword: jacket (apparel)
2139   | KT3437               | adidas          | Jersey                         | streetwear      | Keyword: jersey (apparel)
1860   | P00969414            | Alo Yoga        | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1812   | arcteryx-bird-head-t | Arc'teryx       | Beanie                         | streetwear      | Keyword: beanie (accessory)
1228   | X000006756           | Arc'teryx       | Beanie                         | streetwear      | Keyword: beanie (accessory)
1899   | arcteryx-bird-head-t | Arc'teryx       | Beanie (FW25)                  | streetwear      | Keyword: beanie (accessory)
1927   | bape-abc-camo-shark- | BAPE            | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1747   | bape-color-camo-shar | BAPE            | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1922   | bape-color-camo-shar | BAPE            | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1722   | bape-abc-camo-shark- | BAPE            | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
3135   | bape-a-bathing-ape-c | BAPE            | Tee                            | streetwear      | Keyword: tee (apparel)
2643   | bottega-veneta-squar | Bottega Veneta  | Square Rectangle Sunglasses    | handbags        | Category: bags
1480   | canon-powershot-g7-x | Canon           | 3637C001 (US Plug)             | collectibles    | Category: collectibles
2729   | canon-powershot-g7-x | Canon           | 3638C001                       | collectibles    | Category: collectibles
1918   | denim-tears-the-cott | Denim Tears     | Sweatshirt                     | streetwear      | Keyword: sweatshirt (apparel)
2155   | 125SP232000F         | Fear of God     | Arch Logo Tee                  | streetwear      | Keyword: tee (apparel)
1232   | 192HO246210F         | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
2032   | 192HO246254F         | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
2152   | 192HO246257F         | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1253   | 192BT232050F         | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1440   | fear-of-god-essentia | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
1738   | 192SP242050F         | Fear of God     | Hoodie                         | streetwear      | Keyword: hoodie (apparel)
